

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 25 15:39:55 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	stringtext6,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text8,local,class=CODE,merge=1,delta=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text23,local,class=CODE,merge=1,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  3063  0FF1                     __ptext6:	
  3064 ;; *************** function _isdigit *****************
  3065 ;; Defined at:
  3066 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\isdigit.c"
  3067 ;; Parameters:    Size  Location     Type
  3068 ;;  c               1    wreg     unsigned char 
  3069 ;; Auto vars:     Size  Location     Type
  3070 ;;  c               1    1[BANK0 ] unsigned char 
  3071 ;; Return value:  Size  Location     Type
  3072 ;;		None               void
  3073 ;; Registers used:
  3074 ;;		wreg, status,2, status,0
  3075 ;; Tracked objects:
  3076 ;;		On entry : 0/0
  3077 ;;		On exit  : 0/0
  3078 ;;		Unchanged: 0/0
  3079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3080 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  3081 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0
  3082 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  3083 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0
  3084 ;;Total ram usage:        2 bytes
  3085 ;; Hardware stack levels used:    1
  3086 ;; Hardware stack levels required when called:    2
  3087 ;; This function calls:
  3088 ;;		Nothing
  3089 ;; This function is called by:
  3090 ;;		_atoi
  3091 ;; This function uses a non-reentrant model
  3092 ;;
  3093                           
  3094                           
  3095                           ;psect for function _isdigit
  3096  0FF1                     _isdigit:	
  3097                           
  3098                           ;incstack = 0
  3099                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3100                           ;isdigit@c stored from wreg
  3101  0FF1  0020               	movlb	0	; select bank0
  3102  0FF2  00A1               	movwf	isdigit@c
  3103  0FF3  01A0               	clrf	_isdigit$1055
  3104  0FF4  303A               	movlw	58
  3105  0FF5  0221               	subwf	isdigit@c,w
  3106  0FF6  1803               	skipnc
  3107  0FF7  2FFE               	goto	l2542
  3108  0FF8  3030               	movlw	48
  3109  0FF9  0221               	subwf	isdigit@c,w
  3110  0FFA  1C03               	skipc
  3111  0FFB  2FFE               	goto	l2542
  3112  0FFC  01A0               	clrf	_isdigit$1055
  3113  0FFD  0AA0               	incf	_isdigit$1055,f
  3114  0FFE                     l2542:	
  3115  0FFE  0C20               	rrf	_isdigit$1055,w
  3116  0FFF  0008               	return
  3117  1000                     __end_of_isdigit:	
  3118                           
  3119                           	psect	text7
  3120  0721                     __ptext7:	
  3121 ;; *************** function ___wmul *****************
  3122 ;; Defined at:
  3123 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  3124 ;; Parameters:    Size  Location     Type
  3125 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3126 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3127 ;; Auto vars:     Size  Location     Type
  3128 ;;  product         2    4[BANK0 ] unsigned int 
  3129 ;; Return value:  Size  Location     Type
  3130 ;;                  2    0[BANK0 ] unsigned int 
  3131 ;; Registers used:
  3132 ;;		wreg, status,2, status,0
  3133 ;; Tracked objects:
  3134 ;;		On entry : 0/0
  3135 ;;		On exit  : 0/0
  3136 ;;		Unchanged: 0/0
  3137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3138 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0
  3139 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0
  3140 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  3141 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0
  3142 ;;Total ram usage:        6 bytes
  3143 ;; Hardware stack levels used:    1
  3144 ;; Hardware stack levels required when called:    2
  3145 ;; This function calls:
  3146 ;;		Nothing
  3147 ;; This function is called by:
  3148 ;;		_atoi
  3149 ;; This function uses a non-reentrant model
  3150 ;;
  3151                           
  3152                           
  3153                           ;psect for function ___wmul
  3154  0721                     ___wmul:	
  3155                           
  3156                           ;incstack = 0
  3157                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3158  0721  0020               	movlb	0	; select bank0
  3159  0722  01A4               	clrf	___wmul@product
  3160  0723  01A5               	clrf	___wmul@product+1
  3161  0724                     l2522:	
  3162  0724  1C20               	btfss	___wmul@multiplier,0
  3163  0725  2F2A               	goto	l388
  3164  0726  0822               	movf	___wmul@multiplicand,w
  3165  0727  07A4               	addwf	___wmul@product,f
  3166  0728  0823               	movf	___wmul@multiplicand+1,w
  3167  0729  3DA5               	addwfc	___wmul@product+1,f
  3168  072A                     l388:	
  3169  072A  3001               	movlw	1
  3170  072B                     u2165:	
  3171  072B  35A2               	lslf	___wmul@multiplicand,f
  3172  072C  0DA3               	rlf	___wmul@multiplicand+1,f
  3173  072D  0B89               	decfsz	9,f
  3174  072E  2F2B               	goto	u2165
  3175  072F  3001               	movlw	1
  3176  0730                     u2175:	
  3177  0730  36A1               	lsrf	___wmul@multiplier+1,f
  3178  0731  0CA0               	rrf	___wmul@multiplier,f
  3179  0732  0B89               	decfsz	9,f
  3180  0733  2F30               	goto	u2175
  3181  0734  0820               	movf	___wmul@multiplier,w
  3182  0735  0421               	iorwf	___wmul@multiplier+1,w
  3183  0736  1D03               	btfss	3,2
  3184  0737  2F24               	goto	l2522
  3185  0738  0825               	movf	___wmul@product+1,w
  3186  0739  00A1               	movwf	?___wmul+1
  3187  073A  0824               	movf	___wmul@product,w
  3188  073B  00A0               	movwf	?___wmul
  3189  073C  0008               	return
  3190  073D                     __end_of___wmul:	
  3191                           
  3192                           	psect	text8
  3193  07C1                     __ptext8:	
  3194 ;; *************** function _allPeripheralInit *****************
  3195 ;; Defined at:
  3196 ;;		line 758 in file "curtain_shutter_control.c"
  3197 ;; Parameters:    Size  Location     Type
  3198 ;;		None
  3199 ;; Auto vars:     Size  Location     Type
  3200 ;;		None
  3201 ;; Return value:  Size  Location     Type
  3202 ;;                  1    wreg      void 
  3203 ;; Registers used:
  3204 ;;		wreg, status,2, status,0, pclath, cstack
  3205 ;; Tracked objects:
  3206 ;;		On entry : 0/0
  3207 ;;		On exit  : 0/0
  3208 ;;		Unchanged: 0/0
  3209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3210 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  3211 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  3212 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  3213 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0
  3214 ;;Total ram usage:        0 bytes
  3215 ;; Hardware stack levels used:    1
  3216 ;; Hardware stack levels required when called:    3
  3217 ;; This function calls:
  3218 ;;		_EUSART_Initialize
  3219 ;;		_TMR1_Initialize
  3220 ;;		_TMR2_Initialize
  3221 ;;		_TMR3_Initialize
  3222 ;;		_TMR4_Initialize
  3223 ;;		_TMR5_Initialize
  3224 ;; This function is called by:
  3225 ;;		_main
  3226 ;; This function uses a non-reentrant model
  3227 ;;
  3228                           
  3229                           
  3230                           ;psect for function _allPeripheralInit
  3231  07C1                     _allPeripheralInit:	
  3232                           
  3233                           ;curtain_shutter_control.c: 759: EUSART_Initialize();
  3234                           
  3235                           ;incstack = 0
  3236                           ; Regs used in _allPeripheralInit: [wreg+status,2+status,0+pclath+cstack]
  3237  07C1  3187  276E  3187   	fcall	_EUSART_Initialize
  3238                           
  3239                           ;curtain_shutter_control.c: 760: TMR1_Initialize();
  3240  07C4  318F  27DA  3187   	fcall	_TMR1_Initialize
  3241                           
  3242                           ;curtain_shutter_control.c: 761: TMR3_Initialize();
  3243  07C7  318F  27E5  3187   	fcall	_TMR3_Initialize
  3244                           
  3245                           ;curtain_shutter_control.c: 762: TMR5_Initialize();
  3246  07CA  318F  27D0  3187   	fcall	_TMR5_Initialize
  3247                           
  3248                           ;curtain_shutter_control.c: 763: TMR2_Initialize();
  3249  07CD  318F  27C6  3187   	fcall	_TMR2_Initialize
  3250                           
  3251                           ;curtain_shutter_control.c: 764: TMR4_Initialize();
  3252  07D0  3187  27F5         	fcall	_TMR4_Initialize
  3253  07D2  0008               	return
  3254  07D3                     __end_of_allPeripheralInit:	
  3255                           
  3256                           	psect	text9
  3257  0FD0                     __ptext9:	
  3258 ;; *************** function _TMR5_Initialize *****************
  3259 ;; Defined at:
  3260 ;;		line 869 in file "curtain_shutter_control.c"
  3261 ;; Parameters:    Size  Location     Type
  3262 ;;		None
  3263 ;; Auto vars:     Size  Location     Type
  3264 ;;		None
  3265 ;; Return value:  Size  Location     Type
  3266 ;;                  1    wreg      void 
  3267 ;; Registers used:
  3268 ;;		status,2
  3269 ;; Tracked objects:
  3270 ;;		On entry : 0/0
  3271 ;;		On exit  : 0/0
  3272 ;;		Unchanged: 0/0
  3273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3274 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  3275 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  3276 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  3277 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0
  3278 ;;Total ram usage:        0 bytes
  3279 ;; Hardware stack levels used:    1
  3280 ;; Hardware stack levels required when called:    2
  3281 ;; This function calls:
  3282 ;;		Nothing
  3283 ;; This function is called by:
  3284 ;;		_allPeripheralInit
  3285 ;; This function uses a non-reentrant model
  3286 ;;
  3287                           
  3288                           
  3289                           ;psect for function _TMR5_Initialize
  3290  0FD0                     _TMR5_Initialize:	
  3291                           
  3292                           ;curtain_shutter_control.c: 874: T5CON = 0x00;
  3293                           
  3294                           ;incstack = 0
  3295                           ; Regs used in _TMR5_Initialize: [status,2]
  3296  0FD0  0028               	movlb	8	; select bank8
  3297  0FD1  019A               	clrf	26	;volatile
  3298                           
  3299                           ;curtain_shutter_control.c: 877: T5GCON = 0x00;
  3300  0FD2  019B               	clrf	27	;volatile
  3301                           
  3302                           ;curtain_shutter_control.c: 880: TMR5H = 0x00;
  3303  0FD3  0199               	clrf	25	;volatile
  3304                           
  3305                           ;curtain_shutter_control.c: 883: TMR5L = 0x00;
  3306  0FD4  0198               	clrf	24	;volatile
  3307                           
  3308                           ;curtain_shutter_control.c: 886: PIR3bits.TMR5IF = 0;
  3309  0FD5  0020               	movlb	0	; select bank0
  3310  0FD6  1113               	bcf	19,2	;volatile
  3311                           
  3312                           ;curtain_shutter_control.c: 889: PIE3bits.TMR5IE = 1;
  3313  0FD7  0021               	movlb	1	; select bank1
  3314  0FD8  1513               	bsf	19,2	;volatile
  3315  0FD9  0008               	return
  3316  0FDA                     __end_of_TMR5_Initialize:	
  3317                           
  3318                           	psect	text10
  3319  07F5                     __ptext10:	
  3320 ;; *************** function _TMR4_Initialize *****************
  3321 ;; Defined at:
  3322 ;;		line 916 in file "curtain_shutter_control.c"
  3323 ;; Parameters:    Size  Location     Type
  3324 ;;		None
  3325 ;; Auto vars:     Size  Location     Type
  3326 ;;		None
  3327 ;; Return value:  Size  Location     Type
  3328 ;;                  1    wreg      void 
  3329 ;; Registers used:
  3330 ;;		wreg, status,2
  3331 ;; Tracked objects:
  3332 ;;		On entry : 0/0
  3333 ;;		On exit  : 0/0
  3334 ;;		Unchanged: 0/0
  3335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3336 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  3337 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  3338 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  3339 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0
  3340 ;;Total ram usage:        0 bytes
  3341 ;; Hardware stack levels used:    1
  3342 ;; Hardware stack levels required when called:    2
  3343 ;; This function calls:
  3344 ;;		Nothing
  3345 ;; This function is called by:
  3346 ;;		_allPeripheralInit
  3347 ;; This function uses a non-reentrant model
  3348 ;;
  3349                           
  3350                           
  3351                           ;psect for function _TMR4_Initialize
  3352  07F5                     _TMR4_Initialize:	
  3353                           
  3354                           ;curtain_shutter_control.c: 921: T4CON = 0x03;
  3355                           
  3356                           ;incstack = 0
  3357                           ; Regs used in _TMR4_Initialize: [wreg+status,2]
  3358  07F5  3003               	movlw	3
  3359  07F6  0028               	movlb	8	; select bank8
  3360  07F7  0097               	movwf	23	;volatile
  3361                           
  3362                           ;curtain_shutter_control.c: 927: TMR4 = 0x00;
  3363  07F8  0195               	clrf	21	;volatile
  3364                           
  3365                           ;curtain_shutter_control.c: 930: PIR3bits.TMR4IF = 0;
  3366  07F9  0020               	movlb	0	; select bank0
  3367  07FA  1093               	bcf	19,1	;volatile
  3368                           
  3369                           ;curtain_shutter_control.c: 933: PIE3bits.TMR4IE = 1;
  3370  07FB  0021               	movlb	1	; select bank1
  3371  07FC  1493               	bsf	19,1	;volatile
  3372                           
  3373                           ;curtain_shutter_control.c: 934: GIE = 1;
  3374  07FD  178B               	bsf	11,7	;volatile
  3375                           
  3376                           ;curtain_shutter_control.c: 937: PEIE = 1;
  3377  07FE  170B               	bsf	11,6	;volatile
  3378  07FF  0008               	return
  3379  0800                     __end_of_TMR4_Initialize:	
  3380                           
  3381                           	psect	text11
  3382  0FE5                     __ptext11:	
  3383 ;; *************** function _TMR3_Initialize *****************
  3384 ;; Defined at:
  3385 ;;		line 839 in file "curtain_shutter_control.c"
  3386 ;; Parameters:    Size  Location     Type
  3387 ;;		None
  3388 ;; Auto vars:     Size  Location     Type
  3389 ;;		None
  3390 ;; Return value:  Size  Location     Type
  3391 ;;                  1    wreg      void 
  3392 ;; Registers used:
  3393 ;;		status,2
  3394 ;; Tracked objects:
  3395 ;;		On entry : 0/0
  3396 ;;		On exit  : 0/0
  3397 ;;		Unchanged: 0/0
  3398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3399 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  3400 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  3401 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  3402 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0
  3403 ;;Total ram usage:        0 bytes
  3404 ;; Hardware stack levels used:    1
  3405 ;; Hardware stack levels required when called:    2
  3406 ;; This function calls:
  3407 ;;		Nothing
  3408 ;; This function is called by:
  3409 ;;		_allPeripheralInit
  3410 ;; This function uses a non-reentrant model
  3411 ;;
  3412                           
  3413                           
  3414                           ;psect for function _TMR3_Initialize
  3415  0FE5                     _TMR3_Initialize:	
  3416                           
  3417                           ;curtain_shutter_control.c: 842: T3CON = 0x00;
  3418                           
  3419                           ;incstack = 0
  3420                           ; Regs used in _TMR3_Initialize: [status,2]
  3421  0FE5  0028               	movlb	8	; select bank8
  3422  0FE6  0193               	clrf	19	;volatile
  3423                           
  3424                           ;curtain_shutter_control.c: 845: T3GCON = 0x00;
  3425  0FE7  0194               	clrf	20	;volatile
  3426                           
  3427                           ;curtain_shutter_control.c: 848: TMR3H = 0x00;
  3428  0FE8  0192               	clrf	18	;volatile
  3429                           
  3430                           ;curtain_shutter_control.c: 851: TMR3L = 0x00;
  3431  0FE9  0191               	clrf	17	;volatile
  3432                           
  3433                           ;curtain_shutter_control.c: 854: PIR3bits.TMR3IF = 0;
  3434  0FEA  0020               	movlb	0	; select bank0
  3435  0FEB  1013               	bcf	19,0	;volatile
  3436                           
  3437                           ;curtain_shutter_control.c: 857: PIE3bits.TMR3IE = 1;
  3438  0FEC  0021               	movlb	1	; select bank1
  3439  0FED  1413               	bsf	19,0	;volatile
  3440                           
  3441                           ;curtain_shutter_control.c: 863: GIE = 1;
  3442  0FEE  178B               	bsf	11,7	;volatile
  3443                           
  3444                           ;curtain_shutter_control.c: 866: PEIE = 1;
  3445  0FEF  170B               	bsf	11,6	;volatile
  3446  0FF0  0008               	return
  3447  0FF1                     __end_of_TMR3_Initialize:	
  3448                           
  3449                           	psect	text12
  3450  0FC6                     __ptext12:	
  3451 ;; *************** function _TMR2_Initialize *****************
  3452 ;; Defined at:
  3453 ;;		line 891 in file "curtain_shutter_control.c"
  3454 ;; Parameters:    Size  Location     Type
  3455 ;;		None
  3456 ;; Auto vars:     Size  Location     Type
  3457 ;;		None
  3458 ;; Return value:  Size  Location     Type
  3459 ;;                  1    wreg      void 
  3460 ;; Registers used:
  3461 ;;		wreg, status,2
  3462 ;; Tracked objects:
  3463 ;;		On entry : 0/0
  3464 ;;		On exit  : 0/0
  3465 ;;		Unchanged: 0/0
  3466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3467 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  3468 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  3469 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  3470 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0
  3471 ;;Total ram usage:        0 bytes
  3472 ;; Hardware stack levels used:    1
  3473 ;; Hardware stack levels required when called:    2
  3474 ;; This function calls:
  3475 ;;		Nothing
  3476 ;; This function is called by:
  3477 ;;		_allPeripheralInit
  3478 ;; This function uses a non-reentrant model
  3479 ;;
  3480                           
  3481                           
  3482                           ;psect for function _TMR2_Initialize
  3483  0FC6                     _TMR2_Initialize:	
  3484                           
  3485                           ;curtain_shutter_control.c: 896: T2CON = 0x03;
  3486                           
  3487                           ;incstack = 0
  3488                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  3489  0FC6  3003               	movlw	3
  3490  0FC7  0020               	movlb	0	; select bank0
  3491  0FC8  009C               	movwf	28	;volatile
  3492                           
  3493                           ;curtain_shutter_control.c: 902: TMR2 = 0x00;
  3494  0FC9  019A               	clrf	26	;volatile
  3495                           
  3496                           ;curtain_shutter_control.c: 905: PIR1bits.TMR2IF = 0;
  3497  0FCA  1091               	bcf	17,1	;volatile
  3498                           
  3499                           ;curtain_shutter_control.c: 908: PIE1bits.TMR2IE = 1;
  3500  0FCB  0021               	movlb	1	; select bank1
  3501  0FCC  1491               	bsf	17,1	;volatile
  3502                           
  3503                           ;curtain_shutter_control.c: 909: GIE = 1;
  3504  0FCD  178B               	bsf	11,7	;volatile
  3505                           
  3506                           ;curtain_shutter_control.c: 912: PEIE = 1;
  3507  0FCE  170B               	bsf	11,6	;volatile
  3508  0FCF  0008               	return
  3509  0FD0                     __end_of_TMR2_Initialize:	
  3510                           
  3511                           	psect	text13
  3512  0FDA                     __ptext13:	
  3513 ;; *************** function _TMR1_Initialize *****************
  3514 ;; Defined at:
  3515 ;;		line 808 in file "curtain_shutter_control.c"
  3516 ;; Parameters:    Size  Location     Type
  3517 ;;		None
  3518 ;; Auto vars:     Size  Location     Type
  3519 ;;		None
  3520 ;; Return value:  Size  Location     Type
  3521 ;;                  1    wreg      void 
  3522 ;; Registers used:
  3523 ;;		status,2
  3524 ;; Tracked objects:
  3525 ;;		On entry : 0/0
  3526 ;;		On exit  : 0/0
  3527 ;;		Unchanged: 0/0
  3528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3529 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  3530 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  3531 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  3532 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0
  3533 ;;Total ram usage:        0 bytes
  3534 ;; Hardware stack levels used:    1
  3535 ;; Hardware stack levels required when called:    2
  3536 ;; This function calls:
  3537 ;;		Nothing
  3538 ;; This function is called by:
  3539 ;;		_allPeripheralInit
  3540 ;; This function uses a non-reentrant model
  3541 ;;
  3542                           
  3543                           
  3544                           ;psect for function _TMR1_Initialize
  3545  0FDA                     _TMR1_Initialize:	
  3546                           
  3547                           ;curtain_shutter_control.c: 811: T1CON = 0x00;
  3548                           
  3549                           ;incstack = 0
  3550                           ; Regs used in _TMR1_Initialize: [status,2]
  3551  0FDA  0020               	movlb	0	; select bank0
  3552  0FDB  0198               	clrf	24	;volatile
  3553                           
  3554                           ;curtain_shutter_control.c: 814: T1GCON = 0x00;
  3555  0FDC  0199               	clrf	25	;volatile
  3556                           
  3557                           ;curtain_shutter_control.c: 817: TMR1H = 0x00;
  3558  0FDD  0197               	clrf	23	;volatile
  3559                           
  3560                           ;curtain_shutter_control.c: 820: TMR1L = 0x00;
  3561  0FDE  0196               	clrf	22	;volatile
  3562                           
  3563                           ;curtain_shutter_control.c: 823: PIR1bits.TMR1IF = 0;
  3564  0FDF  1011               	bcf	17,0	;volatile
  3565                           
  3566                           ;curtain_shutter_control.c: 826: PIE1bits.TMR1IE = 1;
  3567  0FE0  0021               	movlb	1	; select bank1
  3568  0FE1  1411               	bsf	17,0	;volatile
  3569                           
  3570                           ;curtain_shutter_control.c: 832: GIE = 1;
  3571  0FE2  178B               	bsf	11,7	;volatile
  3572                           
  3573                           ;curtain_shutter_control.c: 835: PEIE = 1;
  3574  0FE3  170B               	bsf	11,6	;volatile
  3575  0FE4  0008               	return
  3576  0FE5                     __end_of_TMR1_Initialize:	
  3577                           
  3578                           	psect	text14
  3579  076E                     __ptext14:	
  3580 ;; *************** function _EUSART_Initialize *****************
  3581 ;; Defined at:
  3582 ;;		line 770 in file "curtain_shutter_control.c"
  3583 ;; Parameters:    Size  Location     Type
  3584 ;;		None
  3585 ;; Auto vars:     Size  Location     Type
  3586 ;;		None
  3587 ;; Return value:  Size  Location     Type
  3588 ;;                  1    wreg      void 
  3589 ;; Registers used:
  3590 ;;		wreg
  3591 ;; Tracked objects:
  3592 ;;		On entry : 0/0
  3593 ;;		On exit  : 0/0
  3594 ;;		Unchanged: 0/0
  3595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  3596 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  3597 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0
  3598 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0
  3599 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0
  3600 ;;Total ram usage:        0 bytes
  3601 ;; Hardware stack levels used:    1
  3602 ;; Hardware stack levels required when called:    2
  3603 ;; This function calls:
  3604 ;;		Nothing
  3605 ;; This function is called by:
  3606 ;;		_allPeripheralInit
  3607 ;; This function uses a non-reentrant model
  3608 ;;
  3609                           
  3610                           
  3611                           ;psect for function _EUSART_Initialize
  3612  076E                     _EUSART_Initialize:	
  3613                           
  3614                           ;curtain_shutter_control.c: 771: PIE1bits.RC1IE = 0;
  3615                           
  3616                           ;incstack = 0
  3617                           ; Regs used in _EUSART_Initialize: [wreg]
  3618  076E  0021               	movlb	1	; select bank1
  3619  076F  1291               	bcf	17,5	;volatile
  3620                           
  3621                           ;curtain_shutter_control.c: 772: PIE1bits.TX1IE = 0;
  3622  0770  1211               	bcf	17,4	;volatile
  3623                           
  3624                           ;curtain_shutter_control.c: 777: BAUD1CON = 0x0A;
  3625  0771  300A               	movlw	10
  3626  0772  0023               	movlb	3	; select bank3
  3627  0773  009F               	movwf	31	;volatile
  3628                           
  3629                           ;curtain_shutter_control.c: 780: RC1STA = 0x90;
  3630  0774  3090               	movlw	144
  3631  0775  009D               	movwf	29	;volatile
  3632                           
  3633                           ;curtain_shutter_control.c: 783: TX1STA = 0x24;
  3634  0776  3024               	movlw	36
  3635  0777  009E               	movwf	30	;volatile
  3636                           
  3637                           ;curtain_shutter_control.c: 788: SP1BRGL = 0xA0;
  3638  0778  30A0               	movlw	160
  3639  0779  009B               	movwf	27	;volatile
  3640                           
  3641                           ;curtain_shutter_control.c: 790: SP1BRGH = 0x01;
  3642  077A  3001               	movlw	1
  3643  077B  009C               	movwf	28	;volatile
  3644                           
  3645                           ;curtain_shutter_control.c: 793: GIE = 1;
  3646  077C  178B               	bsf	11,7	;volatile
  3647                           
  3648                           ;curtain_shutter_control.c: 796: PEIE = 1;
  3649  077D  170B               	bsf	11,6	;volatile
  3650                           
  3651                           ;curtain_shutter_control.c: 799: PIE1bits.RC1IE = 1;
  3652  077E  0021               	movlb	1	; select bank1
  3653  077F  1691               	bsf	17,5	;volatile
  3654                           
  3655                           ;curtain_shutter_control.c: 802: TX1STAbits.TXEN = 1;
  3656  0780  0023               	movlb	3	; select bank3
  3657  0781  169E               	bsf	30,5	;volatile
  3658                           
